"mpg","cylinders","engine_size","horsepower","weight","accel_time","year"
28,4,156,105,2800,14,80
41,4,85,65,2110,19,80
44,4,90,48,2085,22,80
43,4,90,48,2335,24,80
36,5,121,67,2950,20,80
30,4,146,67,3250,22,80
45,4,91,67,1850,14,80
41,4,85,,1835,17,80
34,4,97,67,2145,18,80
30,4,89,62,1845,15,80
33,6,168,132,2910,11,80
24,3,70,100,2420,13,80
35,4,122,88,2500,15,80
24,4,140,,2905,14,80
32,4,107,72,2290,17,80
27,4,135,84,2490,16,81
27,4,151,84,2635,16,81
26,4,156,92,2620,14,81
24,6,173,110,2725,13,81
30,4,135,84,2385,13,81
39,4,79,58,1755,17,81
39,4,86,64,1875,16,81
35,4,81,60,1760,16,81
32,4,97,67,2065,18,81
37,4,85,65,1975,19,81
38,4,89,62,2050,17,81
34,4,91,68,1985,16,81
35,4,105,63,2215,15,81
34,4,98,65,2045,16,81
30,4,98,65,2380,21,81
33,4,105,74,2190,14,81
35,4,100,,2320,16,81
34,4,107,75,2210,14,81
32,4,108,75,2350,17,81
33,4,119,100,2615,15,81
32,4,120,74,2635,18,81
28,4,141,80,3230,20,81
,4,121,110,2800,15,81
31,6,145,76,3160,20,81
25,6,168,116,2900,13,81
24,6,146,120,2930,14,81
22,6,231,110,3415,16,81
27,8,350,105,3725,19,81
20,6,200,88,3060,17,81
18,6,225,85,3465,17,81
28,4,112,88,2605,20,82
27,4,112,88,2640,19,82
34,4,112,88,2395,18,82
31,4,112,85,2575,16,82
29,4,135,84,2525,16,82
27,4,151,90,2735,18,82
24,4,140,92,2865,16,82
23,4,151,,3035,21,82
36,4,105,74,1980,15,82
37,4,91,68,2025,18,82
31,4,91,68,1970,18,82
38,4,105,63,2125,15,82
36,4,98,70,2125,17,82
36,4,120,88,2160,15,82
36,4,107,75,2205,15,82
34,4,108,70,2245,17,82
38,4,91,67,1965,15,82
32,4,91,67,1965,16,82
38,4,91,67,1995,16,82
25,6,181,110,2945,16,82
38,6,262,85,3015,17,82
26,4,156,92,2585,15,82
22,6,232,112,2835,15,82
32,4,144,96,2665,14,82
36,4,135,84,2370,13,82
27,4,151,90,2950,17,82
27,4,140,86,2790,16,82
44,4,97,52,2130,25,82
32,4,135,84,2295,12,82
28,4,120,79,2625,19,82
31,4,119,82,2720,19,82
